cmake_minimum_required(VERSION 3.4)
cmake_policy(VERSION 3.4)
cmake_policy(SET CMP0015 NEW)
#    »Version«   5.16 | »GUID« 015482FC-A4BD-4E1C-AE49-A30E5728D73A */

CMAKE_PATH ( SET MK_BUILD_ROOT__MODULE_NAME "KERNEL" )
TGS_ADD_HLSL_FILE_AND_COMPILE_TO_HEADER( lib_api_gpu_source_files lib_api_gpu_header_files "DX12" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Content/Shader Files/PS" "${MK_BUILD_MODULE__SRC_DIR}/Standard_Debug_PCG.ps.hlsl")
TGS_ADD_HLSL_FILE_AND_COMPILE_TO_HEADER( lib_api_gpu_source_files lib_api_gpu_header_files "DX12" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Content/Shader Files/PS" "${MK_BUILD_MODULE__SRC_DIR}/Standard_Debug_PNC.ps.hlsl")
TGS_ADD_HLSL_FILE_AND_COMPILE_TO_HEADER( lib_api_gpu_source_files lib_api_gpu_header_files "DX12" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Content/Shader Files/PS" "${MK_BUILD_MODULE__SRC_DIR}/Standard_Test_PNC.ps.hlsl")
TGS_ADD_HEADER_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "DX12" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Content/Shader Files" "${MK_BUILD_MODULE__SRC_DIR}/Standard_Debug_Common.hlsli")




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
# GPU Library - Reference STUB

TGS_ADD_SOURCE_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "REF" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (REF) Kernel [GPU] [API].c")
TGS_ADD_SOURCE_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "REF" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Source Files/Base" "${MK_BUILD_MODULE__SRC_DIR}/TgS (REF) Kernel [GPU] [PCH].c")
TGS_ADD_HEADER_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "REF" "${MK_BUILD__GRAPHICS_NAME}" "SDK/Header Files" "${MK_BUILD_MODULE__SRC_DIR}/TgS (REF) Kernel [GPU] - Internal.h")
TGS_ADD_HEADER_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "REF" "${MK_BUILD__GRAPHICS_NAME}" "Public/Header Files" "${MK_BUILD_MODULE__INC_DIR}/TgS (REF) Kernel [GPU] - Constants.h")




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
# GPU Library - DirectX Headers

FILE(GLOB_RECURSE children "${MK_BUILD_MODULE__SRC_DIR}/DirectX-Headers/*")
FOREACH(child ${children})
    TGS_ADD_HEADER_FILE( lib_api_gpu_source_files lib_api_gpu_header_files "DX12" "${MK_BUILD__GRAPHICS_NAME}" "SDK/DirectX-Headers" "${child}")
ENDFOREACH()




# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
# GPU Library - LibTIFF

CMAKE_PATH ( SET MK_BUILD_EXTERNAL__LIBTIFF NORMALIZE "${PROJECT_SOURCE_DIR}/../../external/libtiff" )

TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "Public/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tiff.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "Public/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tiffio.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "Public/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tiffvers.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "Public/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tiffconf.h")

TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/t4.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dir.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_predict.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tiffiop.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/uvcode.h")
TGS_ADD_HEADER_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Header Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_config.h")

TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_aux.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_close.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_codec.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_color.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_compress.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dir.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dirinfo.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dirread.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dirwrite.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_dumpmode.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_error.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_extension.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_fax3.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_fax3sm.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_flush.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_getimage.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_jbig.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_jpeg.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_jpeg_12.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_lerc.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_luv.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_lzma.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_lzw.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_next.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_ojpeg.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_open.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_packbits.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_pixarlog.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_predict.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_print.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_read.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_strip.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_swab.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_thunder.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_tile.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_version.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_warning.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_webp.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_write.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_zip.c")
TGS_ADD_SOURCE_FILE( lib_gpu_source_files lib_gpu_header_files "-" "-" "SDK/Source Files/LibTIFF" "${MK_BUILD_EXTERNAL__LIBTIFF}/tif_zstd.c")

FILE(GLOB_RECURSE children "${MK_BUILD_EXTERNAL__LIBTIFF}/*")
FOREACH(child ${children})
    IF (CMAKE_C_COMPILER_FRONTEND_VARIANT_LOWER MATCHES "gnu")
        SET_PROPERTY(SOURCE "${child}" APPEND_STRING PROPERTY COMPILE_FLAGS [=[ -w]=])
    ELSE()
        SET_PROPERTY(SOURCE "${child}" APPEND_STRING PROPERTY COMPILE_FLAGS [=[ /W0 /Y- /TC]=])
    ENDIF ()
ENDFOREACH()





# ------------------------------------------------------------------------------------------------------------------------------------------------------------------------ #
ADD_LIBRARY("_Ring_2___TgS_KERNEL" STATIC ${lib_source_files} ${lib_header_files})
TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY()
SET( PCH_INCLUDE_DEFAULT "TgS Kernel - Internal.h")
TGS_SET_STANDARD_PROPERTIES( "_Ring_2___TgS_KERNEL" "${MK_BUILD_MODULE__SRC_DIR}" "TgS Kernel [PCH]" ${PCH_INCLUDE_DEFAULT} lib_source_files lib_header_files )

ADD_LIBRARY("_Ring_2___TgS_KERNEL__OS" STATIC ${lib_os_source_files} ${lib_os_header_files})
TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY("__OS")
SET( PCH_OS_INCLUDE_DEFAULT "TgS (${MK_BUILD__OS_NAME}) Kernel - Internal.h")
TGS_SET_STANDARD_PROPERTIES( "_Ring_2___TgS_KERNEL__OS" "${MK_BUILD_MODULE__SRC_DIR}" "TgS (${MK_BUILD__OS_NAME}) Kernel [PCH]" ${PCH_OS_INCLUDE_DEFAULT} lib_os_source_files lib_os_header_files )

SET(MK_BUILD__MODULE_GPU_LIB "_Ring_2___TgS_KERNEL__GPU")
IF (NOT "${MK_BUILD__GRAPHICS_NAME}" STREQUAL "NONE")
    ADD_LIBRARY(${MK_BUILD__MODULE_GPU_LIB} STATIC ${lib_gpu_source_files} ${lib_gpu_header_files})
    TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY("__GPU")
    SET( PCH_GPU_INCLUDE_DEFAULT "TgS Kernel [GPU] - Internal.h")
    TGS_SET_STANDARD_PROPERTIES( ${MK_BUILD__MODULE_GPU_LIB} "${MK_BUILD_MODULE__SRC_DIR}" "TgS Kernel [GPU] [PCH]" ${PCH_GPU_INCLUDE_DEFAULT} lib_gpu_source_files lib_gpu_header_files )
ELSE ()
    ADD_CUSTOM_TARGET( ${MK_BUILD__MODULE_GPU_LIB} SOURCES ${lib_gpu_source_files} ${lib_gpu_header_files})
    SET_PROPERTY(TARGET ${MK_BUILD__MODULE_GPU_LIB} PROPERTY PROJECT_LABEL "${MK_BUILD__MODULE_GPU_LIB} (Inactive)")
ENDIF ()

SET(MK_BUILD__GRAPHICS_IMPL_LIB "_Ring_2___TgS_KERNEL__GPU__${MK_BUILD__GRAPHICS_NAME}")
IF (NOT "${MK_BUILD__GRAPHICS_NAME}" STREQUAL "NONE")
    ADD_LIBRARY(${MK_BUILD__GRAPHICS_IMPL_LIB} STATIC ${lib_api_gpu_source_files} ${lib_api_gpu_header_files})
    TGS_GET_MODULE_OBJECT_OUTPUT_DIRECTORY("__GPU__${MK_BUILD__GRAPHICS_NAME}")
    SET( PCH_GPU_INCLUDE_DEFAULT "TgS (${MK_BUILD__GRAPHICS_NAME}) Kernel [GPU] - Internal.h")
    TGS_SET_STANDARD_PROPERTIES( ${MK_BUILD__GRAPHICS_IMPL_LIB} "${MK_BUILD_MODULE__SRC_DIR}" "TgS (${MK_BUILD__GRAPHICS_NAME}) Kernel [GPU] [PCH]" ${PCH_GPU_INCLUDE_DEFAULT} lib_api_gpu_source_files lib_api_gpu_header_files )
ELSE ()
    ADD_CUSTOM_TARGET(${MK_BUILD__GRAPHICS_IMPL_LIB} SOURCES ${lib_api_gpu_source_files} ${lib_api_gpu_header_files})
    SET_PROPERTY(TARGET ${MK_BUILD__GRAPHICS_IMPL_LIB} PROPERTY PROJECT_LABEL "${MK_BUILD__GRAPHICS_IMPL_LIB} (Inactive)")
ENDIF()

IF ("${MK_BUILD__GRAPHICS_NAME}" STREQUAL "DX12")
    # This is left in for the GitHub builds
    SET_PROPERTY(TARGET ${MK_BUILD__GRAPHICS_IMPL_LIB} PROPERTY VS_PACKAGE_REFERENCES "Microsoft.Direct3D.D3D12_1.606.4;WinPixEventRuntime_1.0.220810001")
    # New properties that I hacked in CMake so that I can get it done.
    SET_PROPERTY(TARGET ${MK_BUILD__GRAPHICS_IMPL_LIB} PROPERTY VS_PACKAGE_TARGET_REFERENCES "Microsoft.Direct3D.D3D12|1.606.4|build/native;WinPixEventRuntime|1.0.220810001|build")
    SET_PROPERTY(TARGET ${MK_BUILD__GRAPHICS_IMPL_LIB} PROPERTY VS_PACKAGE_PROPS_REFERENCES "Microsoft.Direct3D.D3D12|1.606.4|build/native")
ENDIF ()
#ADD_LIBRARY("_Ring_X___TgS_KERNEL__FILE_TEST__" STATIC ${lib_api_gpu_source_files} ${lib_api_gpu_header_files} ${lib_gpu_source_files} ${lib_gpu_header_files} ${lib_os_source_files} ${lib_os_header_files} ${lib_source_files} ${lib_header_files})
